iter	Passed	Remaining
855	822	138
856	823	137
857	823	136
858	824	135
859	825	134
860	825	133
861	826	132
862	827	131
863	828	130
864	829	129
865	829	128
866	830	127
867	831	126
868	832	125
869	833	124
870	833	123
871	834	122
872	835	121
873	836	120
874	836	119
875	837	118
876	838	117
877	839	116
878	840	115
879	841	114
880	841	113
881	842	112
882	843	111
883	844	110
884	845	109
885	846	108
886	847	107
887	847	106
888	848	105
889	849	105
890	850	104
891	851	103
892	852	102
893	852	101
894	853	100
895	854	99
896	855	98
897	856	97
898	857	96
899	858	95
900	859	94
901	859	93
902	860	92
903	861	91
904	862	90
905	863	89
906	864	88
907	865	87
908	865	86
909	866	85
910	867	84
911	868	83
912	869	82
913	870	81
914	871	80
915	872	80
916	873	79
917	874	78
918	875	77
919	875	76
920	876	75
921	877	74
922	878	73
923	879	72
924	880	71
925	881	70
926	882	69
927	883	68
928	884	67
929	884	66
930	885	65
931	886	64
932	887	63
933	888	62
934	888	61
935	889	60
936	890	59
937	891	58
938	892	57
939	893	57
940	893	56
941	894	55
942	895	54
943	896	53
944	897	52
945	898	51
946	899	50
947	900	49
948	901	48
949	901	47
950	902	46
951	903	45
952	904	44
953	905	43
954	906	42
955	907	41
956	907	40
957	908	39
958	909	38
959	910	37
960	910	36
961	911	36
962	912	35
963	913	34
964	914	33
965	914	32
966	915	31
967	916	30
968	917	29
969	918	28
970	918	27
971	919	26
972	920	25
973	921	24
974	922	23
975	923	22
976	923	21
977	924	20
978	925	19
979	926	18
980	926	17
981	927	17
982	928	16
983	929	15
984	930	14
985	930	13
986	931	12
987	932	11
988	933	10
989	934	9
990	935	8
991	935	7
992	936	6
993	937	5
994	938	4
995	938	3
996	939	2
997	940	1
998	941	0
999	941	0
